Iteration,Time,Fitness,FEvals,Restarts,max_iters,current_restart,Problem_Size,Seed
9,0.010637942992616445,113.0,12.0,0,2048,0,50,888
10,0.01089732302352786,116.0,14.0,0,2048,0,50,888
11,0.011096177040599287,117.0,16.0,0,2048,0,50,888
12,0.011212174023967236,117.0,17.0,0,2048,0,50,888
13,0.011324735009111464,117.0,18.0,0,2048,0,50,888
14,0.0115100450348109,118.0,20.0,0,2048,0,50,888
15,0.011620493023656309,118.0,21.0,0,2048,0,50,888
16,0.011731039034202695,118.0,22.0,0,2048,0,50,888
17,0.013919480028562248,118.0,23.0,0,2048,0,50,888
18,0.014156492019537836,120.0,25.0,0,2048,0,50,888
19,0.014284345030318946,120.0,26.0,0,2048,0,50,888
20,0.014406438043806702,120.0,27.0,0,2048,0,50,888
21,0.014533238019794226,120.0,28.0,0,2048,0,50,888
22,0.014648214040789753,120.0,29.0,0,2048,0,50,888
23,0.014763268001843244,120.0,30.0,0,2048,0,50,888
24,0.01495372602948919,121.0,32.0,0,2048,0,50,888
25,0.01507024304009974,121.0,33.0,0,2048,0,50,888
26,0.015185285010375082,121.0,34.0,0,2048,0,50,888
27,0.015300166036468,121.0,35.0,0,2048,0,50,888
28,0.015414591995067894,121.0,36.0,0,2048,0,50,888
29,0.015530835022218525,121.0,37.0,0,2048,0,50,888
30,0.015645527048036456,121.0,38.0,0,2048,0,50,888
31,0.015761221991851926,121.0,39.0,0,2048,0,50,888
32,0.01587601500796154,121.0,40.0,0,2048,0,50,888
33,0.017446236044634134,121.0,41.0,0,2048,0,50,888
34,0.017584340006578714,121.0,42.0,0,2048,0,50,888
35,0.01770595001289621,121.0,43.0,0,2048,0,50,888
36,0.01790303800953552,122.0,45.0,0,2048,0,50,888
37,0.018023215990979224,122.0,46.0,0,2048,0,50,888
38,0.018144294037483633,122.0,47.0,0,2048,0,50,888
39,0.01826296199578792,122.0,48.0,0,2048,0,50,888
40,0.018381683039478958,122.0,49.0,0,2048,0,50,888
41,0.018600914045237005,122.0,50.0,0,2048,0,50,888
42,0.018763875006698072,122.0,51.0,0,2048,0,50,888
43,0.01889395504258573,122.0,52.0,0,2048,0,50,888
44,0.019018783990759403,122.0,53.0,0,2048,0,50,888
45,0.019141268043313175,122.0,54.0,0,2048,0,50,888
46,0.019264008034951985,122.0,55.0,0,2048,0,50,888
47,0.01938503299606964,122.0,56.0,0,2048,0,50,888
48,0.0195072180358693,122.0,57.0,0,2048,0,50,888
49,0.01970368402544409,123.0,59.0,0,2048,0,50,888
0,0.0002519930130802095,111.0,0.0,0,2048,0,50,12345
1,0.0015931830275803804,111.0,1.0,0,2048,0,50,12345
2,0.002994704991579056,111.0,2.0,0,2048,0,50,12345
3,0.00432392000220716,112.0,4.0,0,2048,0,50,12345
4,0.004446547012776136,112.0,5.0,0,2048,0,50,12345
5,0.005639740033075213,112.0,6.0,0,2048,0,50,12345
6,0.00576138700125739,112.0,7.0,0,2048,0,50,12345
7,0.005871639994438738,112.0,8.0,0,2048,0,50,12345
8,0.005980065034236759,112.0,9.0,0,2048,0,50,12345
9,0.0071889800019562244,112.0,10.0,0,2048,0,50,12345
10,0.007312039029784501,112.0,11.0,0,2048,0,50,12345
11,0.007424805022310466,112.0,12.0,0,2048,0,50,12345
12,0.007586610037833452,112.0,13.0,0,2048,0,50,12345
13,0.0077852190006524324,113.0,15.0,0,2048,0,50,12345
14,0.00789682602044195,113.0,16.0,0,2048,0,50,12345
15,0.008011350000742823,113.0,17.0,0,2048,0,50,12345
16,0.00812562502687797,113.0,18.0,0,2048,0,50,12345
17,0.009445468022022396,113.0,19.0,0,2048,0,50,12345
18,0.009572128008585423,113.0,20.0,0,2048,0,50,12345
19,0.009763339010532945,115.0,22.0,0,2048,0,50,12345
20,0.009876706986688077,115.0,23.0,0,2048,0,50,12345
21,0.010173021990340203,115.0,24.0,0,2048,0,50,12345
22,0.010557261994108558,115.0,25.0,0,2048,0,50,12345
23,0.011199517000932246,115.0,26.0,0,2048,0,50,12345
24,0.011611261987127364,115.0,27.0,0,2048,0,50,12345
25,0.011947019025683403,115.0,28.0,0,2048,0,50,12345
26,0.01212265802314505,115.0,29.0,0,2048,0,50,12345
27,0.012266485020518303,115.0,30.0,0,2048,0,50,12345
28,0.012411142000928521,115.0,31.0,0,2048,0,50,12345
29,0.012675732024945319,115.0,32.0,0,2048,0,50,12345
30,0.012824876001104712,115.0,33.0,0,2048,0,50,12345
31,0.01302223902894184,116.0,35.0,0,2048,0,50,12345
32,0.01314187201205641,116.0,36.0,0,2048,0,50,12345
33,0.014681208995170891,116.0,37.0,0,2048,0,50,12345
34,0.014815772010479122,116.0,38.0,0,2048,0,50,12345
35,0.014935604005586356,116.0,39.0,0,2048,0,50,12345
36,0.015054767020046711,116.0,40.0,0,2048,0,50,12345
37,0.015172186016570777,116.0,41.0,0,2048,0,50,12345
38,0.015289509028661996,116.0,42.0,0,2048,0,50,12345
39,0.015406000020448118,116.0,43.0,0,2048,0,50,12345
40,0.015524023037869483,116.0,44.0,0,2048,0,50,12345
41,0.015642679994925857,116.0,45.0,0,2048,0,50,12345
42,0.015838197025004774,117.0,47.0,0,2048,0,50,12345
43,0.01595792901935056,117.0,48.0,0,2048,0,50,12345
44,0.016077194013632834,117.0,49.0,0,2048,0,50,12345
45,0.016195625998079777,117.0,50.0,0,2048,0,50,12345
46,0.016314545995555818,117.0,51.0,0,2048,0,50,12345
47,0.01643320801667869,117.0,52.0,0,2048,0,50,12345
48,0.01655237900558859,117.0,53.0,0,2048,0,50,12345
49,0.016672683996148407,117.0,54.0,0,2048,0,50,12345
50,0.01679334498476237,117.0,55.0,0,2048,0,50,12345
51,0.016913650033529848,117.0,56.0,0,2048,0,50,12345
52,0.01703386299777776,117.0,57.0,0,2048,0,50,12345
53,0.017154749017208815,117.0,58.0,0,2048,0,50,12345
54,0.01727536501130089,117.0,59.0,0,2048,0,50,12345
55,0.017395725997630507,117.0,60.0,0,2048,0,50,12345
56,0.01751695800339803,117.0,61.0,0,2048,0,50,12345
57,0.017638519988395274,117.0,62.0,0,2048,0,50,12345
58,0.017760378017555922,117.0,63.0,0,2048,0,50,12345
59,0.017882785003166646,117.0,64.0,0,2048,0,50,12345
60,0.01800531503977254,117.0,65.0,0,2048,0,50,12345
61,0.018127683026250452,117.0,66.0,0,2048,0,50,12345
62,0.01825103600276634,117.0,67.0,0,2048,0,50,12345
63,0.0185001990175806,117.0,68.0,0,2048,0,50,12345
64,0.0186786720296368,117.0,69.0,0,2048,0,50,12345
65,0.020868546038400382,117.0,70.0,0,2048,0,50,12345
66,0.02103527501458302,117.0,71.0,0,2048,0,50,12345
67,0.021253659040667117,118.0,73.0,0,2048,0,50,12345
68,0.021387905988376588,118.0,74.0,0,2048,0,50,12345
69,0.02151980804046616,118.0,75.0,0,2048,0,50,12345
70,0.02164999401429668,118.0,76.0,0,2048,0,50,12345
71,0.021879609033931047,119.0,78.0,0,2048,0,50,12345
72,0.02202919201226905,119.0,79.0,0,2048,0,50,12345
73,0.022158659005071968,119.0,80.0,0,2048,0,50,12345
74,0.02229375299066305,119.0,81.0,0,2048,0,50,12345
75,0.02242307603592053,119.0,82.0,0,2048,0,50,12345
76,0.022552278998773545,119.0,83.0,0,2048,0,50,12345
77,0.02268572204047814,119.0,84.0,0,2048,0,50,12345
78,0.02281554404180497,119.0,85.0,0,2048,0,50,12345
79,0.022945274016819894,119.0,86.0,0,2048,0,50,12345
80,0.023074552009347826,119.0,87.0,0,2048,0,50,12345
81,0.02320938400225714,119.0,88.0,0,2048,0,50,12345
82,0.023340259038377553,119.0,89.0,0,2048,0,50,12345
83,0.02347105200169608,119.0,90.0,0,2048,0,50,12345
84,0.023601910041179508,119.0,91.0,0,2048,0,50,12345
85,0.023807513993233442,120.0,93.0,0,2048,0,50,12345
86,0.02393960498739034,120.0,94.0,0,2048,0,50,12345
87,0.024072006985079497,120.0,95.0,0,2048,0,50,12345
88,0.024204807996284217,120.0,96.0,0,2048,0,50,12345
89,0.024337517039384693,120.0,97.0,0,2048,0,50,12345
90,0.024544304993469268,121.0,99.0,0,2048,0,50,12345
91,0.02467705198796466,121.0,100.0,0,2048,0,50,12345
92,0.024810458009596914,121.0,101.0,0,2048,0,50,12345
93,0.02494898799341172,121.0,102.0,0,2048,0,50,12345
94,0.025123569008428603,121.0,103.0,0,2048,0,50,12345
95,0.025276628031861037,121.0,104.0,0,2048,0,50,12345
96,0.025413427036255598,121.0,105.0,0,2048,0,50,12345
97,0.025549644022248685,121.0,106.0,0,2048,0,50,12345
98,0.025686459033749998,121.0,107.0,0,2048,0,50,12345
99,0.025822522991802543,121.0,108.0,0,2048,0,50,12345
100,0.025959808030165732,121.0,109.0,0,2048,0,50,12345
101,0.026097303023561835,121.0,110.0,0,2048,0,50,12345
102,0.026234660006593913,121.0,111.0,0,2048,0,50,12345
103,0.026383985008578748,121.0,112.0,0,2048,0,50,12345
104,0.02664275001734495,121.0,113.0,0,2048,0,50,12345
105,0.026899514021351933,121.0,114.0,0,2048,0,50,12345
106,0.027185146987903863,121.0,115.0,0,2048,0,50,12345
107,0.027461108984425664,121.0,116.0,0,2048,0,50,12345
108,0.027645480004139245,121.0,117.0,0,2048,0,50,12345
109,0.027928549039643258,121.0,118.0,0,2048,0,50,12345
110,0.028099890041630715,121.0,119.0,0,2048,0,50,12345
111,0.028246309026144445,121.0,120.0,0,2048,0,50,12345
112,0.028390148014295846,121.0,121.0,0,2048,0,50,12345
113,0.02853317599510774,121.0,122.0,0,2048,0,50,12345
114,0.028676207992248237,121.0,123.0,0,2048,0,50,12345
115,0.028819848026614636,121.0,124.0,0,2048,0,50,12345
116,0.02896275301463902,121.0,125.0,0,2048,0,50,12345
117,0.02910517802229151,121.0,126.0,0,2048,0,50,12345
118,0.029248420032672584,121.0,127.0,0,2048,0,50,12345
119,0.029391699004918337,121.0,128.0,0,2048,0,50,12345
120,0.029535004985518754,121.0,129.0,0,2048,0,50,12345
121,0.029678790015168488,121.0,130.0,0,2048,0,50,12345
122,0.029822468990460038,121.0,131.0,0,2048,0,50,12345
123,0.029966656991746277,121.0,132.0,0,2048,0,50,12345
124,0.03011112002423033,121.0,133.0,0,2048,0,50,12345
125,0.030256180034484714,121.0,134.0,0,2048,0,50,12345
126,0.030401994998101145,121.0,135.0,0,2048,0,50,12345
127,0.030551692994777113,121.0,136.0,0,2048,0,50,12345
128,0.030758979031816125,121.0,137.0,0,2048,0,50,12345
129,0.03263817902188748,121.0,138.0,0,2048,0,50,12345
130,0.03280649200314656,121.0,139.0,0,2048,0,50,12345
131,0.03295948798768222,121.0,140.0,0,2048,0,50,12345
132,0.03311022202251479,121.0,141.0,0,2048,0,50,12345
133,0.033260608033742756,121.0,142.0,0,2048,0,50,12345
134,0.03348703304072842,122.0,144.0,0,2048,0,50,12345
135,0.03363806998822838,122.0,145.0,0,2048,0,50,12345
136,0.03378868702566251,122.0,146.0,0,2048,0,50,12345
137,0.033938268024940044,122.0,147.0,0,2048,0,50,12345
138,0.03408853599103168,122.0,148.0,0,2048,0,50,12345
139,0.03423772699898109,122.0,149.0,0,2048,0,50,12345
140,0.03438793198438361,122.0,150.0,0,2048,0,50,12345
141,0.03453777398681268,122.0,151.0,0,2048,0,50,12345
142,0.03471208002883941,122.0,152.0,0,2048,0,50,12345
143,0.035013222019188106,122.0,153.0,0,2048,0,50,12345
144,0.03524920402560383,122.0,154.0,0,2048,0,50,12345
145,0.03552953200414777,122.0,155.0,0,2048,0,50,12345
146,0.03574307501548901,122.0,156.0,0,2048,0,50,12345
147,0.03591183200478554,122.0,157.0,0,2048,0,50,12345
148,0.036071192007511854,122.0,158.0,0,2048,0,50,12345
149,0.036229376040864736,122.0,159.0,0,2048,0,50,12345
150,0.03638608002802357,122.0,160.0,0,2048,0,50,12345
151,0.03661877498961985,123.0,162.0,0,2048,0,50,12345
0,0.00040728901512920856,206.0,0.0,0,2048,0,100,55
1,0.0027490759966894984,206.0,1.0,0,2048,0,100,55
2,0.004268546006642282,206.0,2.0,0,2048,0,100,55
3,0.005633833003230393,206.0,3.0,0,2048,0,100,55
4,0.005821381986606866,206.0,4.0,0,2048,0,100,55
5,0.00744895898969844,207.0,6.0,0,2048,0,100,55
6,0.007641203992534429,207.0,7.0,0,2048,0,100,55
7,0.00782579299993813,207.0,8.0,0,2048,0,100,55
8,0.007997777021955699,207.0,9.0,0,2048,0,100,55
9,0.010218428040388972,209.0,11.0,0,2048,0,100,55
10,0.01043843402294442,209.0,12.0,0,2048,0,100,55
11,0.010623617039527744,209.0,13.0,0,2048,0,100,55
12,0.010942744032945484,210.0,15.0,0,2048,0,100,55
13,0.01112115301657468,210.0,16.0,0,2048,0,100,55
14,0.011297143995761871,210.0,17.0,0,2048,0,100,55
15,0.011473092017695308,210.0,18.0,0,2048,0,100,55
16,0.011648660991340876,210.0,19.0,0,2048,0,100,55
17,0.013589169015176594,210.0,20.0,0,2048,0,100,55
18,0.013807784009259194,210.0,21.0,0,2048,0,100,55
19,0.014003950986079872,210.0,22.0,0,2048,0,100,55
20,0.01419948402326554,210.0,23.0,0,2048,0,100,55
21,0.014382719004061073,210.0,24.0,0,2048,0,100,55
22,0.014707305992487818,211.0,26.0,0,2048,0,100,55
23,0.01489734702045098,211.0,27.0,0,2048,0,100,55
24,0.015077939024195075,211.0,28.0,0,2048,0,100,55
25,0.015257958031725138,211.0,29.0,0,2048,0,100,55
26,0.015576292003970593,212.0,31.0,0,2048,0,100,55
27,0.015755500993691385,212.0,32.0,0,2048,0,100,55
28,0.016089029028080404,213.0,34.0,0,2048,0,100,55
29,0.016406978014856577,214.0,36.0,0,2048,0,100,55
30,0.016881447983905673,215.0,38.0,0,2048,0,100,55
31,0.017292948032263666,215.0,39.0,0,2048,0,100,55
32,0.0175646300194785,215.0,40.0,0,2048,0,100,55
33,0.019854723010212183,216.0,42.0,0,2048,0,100,55
34,0.02007590903667733,216.0,43.0,0,2048,0,100,55
35,0.020262912032194436,216.0,44.0,0,2048,0,100,55
36,0.020445907022804022,216.0,45.0,0,2048,0,100,55
37,0.020629579026717693,216.0,46.0,0,2048,0,100,55
38,0.02094966801814735,217.0,48.0,0,2048,0,100,55
39,0.021132779016625136,217.0,49.0,0,2048,0,100,55
40,0.021315121033694595,217.0,50.0,0,2048,0,100,55
41,0.021499658992979676,217.0,51.0,0,2048,0,100,55
42,0.021684000035747886,217.0,52.0,0,2048,0,100,55
43,0.022005461039952934,218.0,54.0,0,2048,0,100,55
44,0.022190332994796336,218.0,55.0,0,2048,0,100,55
45,0.02237498399335891,218.0,56.0,0,2048,0,100,55
46,0.02269717399030924,219.0,58.0,0,2048,0,100,55
47,0.022881840995978564,219.0,59.0,0,2048,0,100,55
48,0.023066746012773365,219.0,60.0,0,2048,0,100,55
49,0.02325257402844727,219.0,61.0,0,2048,0,100,55
50,0.023572308011353016,219.0,62.0,0,2048,0,100,55
51,0.023949314025230706,219.0,63.0,0,2048,0,100,55
52,0.024285816005431116,219.0,64.0,0,2048,0,100,55
53,0.024604800040833652,219.0,65.0,0,2048,0,100,55
54,0.024899478012230247,219.0,66.0,0,2048,0,100,55
55,0.02513664198340848,219.0,67.0,0,2048,0,100,55
56,0.02534277900122106,219.0,68.0,0,2048,0,100,55
57,0.025533193023875356,219.0,69.0,0,2048,0,100,55
58,0.025722724036313593,219.0,70.0,0,2048,0,100,55
59,0.025911311036907136,219.0,71.0,0,2048,0,100,55
60,0.026099606009665877,219.0,72.0,0,2048,0,100,55
61,0.026288069027941674,219.0,73.0,0,2048,0,100,55
62,0.026477213017642498,219.0,74.0,0,2048,0,100,55
63,0.026666456018574536,219.0,75.0,0,2048,0,100,55
64,0.02685700199799612,219.0,76.0,0,2048,0,100,55
65,0.029334357008337975,219.0,77.0,0,2048,0,100,55
66,0.029551159997936338,219.0,78.0,0,2048,0,100,55
67,0.029747452004812658,219.0,79.0,0,2048,0,100,55
68,0.02996718301437795,219.0,80.0,0,2048,0,100,55
69,0.030357010022271425,219.0,81.0,0,2048,0,100,55
70,0.030571949027944356,219.0,82.0,0,2048,0,100,55
71,0.03090811101719737,221.0,84.0,0,2048,0,100,55
72,0.031102993001695722,221.0,85.0,0,2048,0,100,55
73,0.031434521020855755,222.0,87.0,0,2048,0,100,55
74,0.031627683027181774,222.0,88.0,0,2048,0,100,55
75,0.03182188799837604,222.0,89.0,0,2048,0,100,55
76,0.032014631025958806,222.0,90.0,0,2048,0,100,55
77,0.03229846601607278,222.0,91.0,0,2048,0,100,55
78,0.032500608009286225,222.0,92.0,0,2048,0,100,55
79,0.03269705601269379,222.0,93.0,0,2048,0,100,55
80,0.03289040399249643,222.0,94.0,0,2048,0,100,55
81,0.033084677008446306,222.0,95.0,0,2048,0,100,55
82,0.0332789680105634,222.0,96.0,0,2048,0,100,55
83,0.03347499598748982,222.0,97.0,0,2048,0,100,55
84,0.03366954799275845,222.0,98.0,0,2048,0,100,55
85,0.03386568202404305,222.0,99.0,0,2048,0,100,55
86,0.0340610159910284,222.0,100.0,0,2048,0,100,55
87,0.03425737202633172,222.0,101.0,0,2048,0,100,55
88,0.034452544001396745,222.0,102.0,0,2048,0,100,55
89,0.03478647000156343,223.0,104.0,0,2048,0,100,55
90,0.0349840690032579,223.0,105.0,0,2048,0,100,55
91,0.03518239699769765,223.0,106.0,0,2048,0,100,55
92,0.03574957203818485,224.0,108.0,0,2048,0,100,55
93,0.03599560301518068,224.0,109.0,0,2048,0,100,55
94,0.03620538301765919,224.0,110.0,0,2048,0,100,55
95,0.036411272012628615,224.0,111.0,0,2048,0,100,55
96,0.03661463299067691,224.0,112.0,0,2048,0,100,55
97,0.036819856031797826,224.0,113.0,0,2048,0,100,55
98,0.037023353041149676,224.0,114.0,0,2048,0,100,55
99,0.037225648004096,224.0,115.0,0,2048,0,100,55
100,0.03745056199841201,224.0,116.0,0,2048,0,100,55
101,0.037681824003811926,224.0,117.0,0,2048,0,100,55
102,0.037884348013903946,224.0,118.0,0,2048,0,100,55
103,0.038086151995230466,224.0,119.0,0,2048,0,100,55
104,0.03829630900872871,224.0,120.0,0,2048,0,100,55
105,0.03849839902250096,224.0,121.0,0,2048,0,100,55
106,0.03870074200676754,224.0,122.0,0,2048,0,100,55
107,0.03890343400416896,224.0,123.0,0,2048,0,100,55
108,0.039106281008571386,224.0,124.0,0,2048,0,100,55
109,0.039313355984631926,224.0,125.0,0,2048,0,100,55
110,0.03951720800250769,224.0,126.0,0,2048,0,100,55
111,0.0397219990263693,224.0,127.0,0,2048,0,100,55
112,0.03992649103747681,224.0,128.0,0,2048,0,100,55
113,0.04019798804074526,224.0,129.0,0,2048,0,100,55
114,0.04042652400676161,224.0,130.0,0,2048,0,100,55
115,0.04063409601803869,224.0,131.0,0,2048,0,100,55
116,0.04084028402576223,224.0,132.0,0,2048,0,100,55
117,0.04104570799972862,224.0,133.0,0,2048,0,100,55
118,0.041251744027249515,224.0,134.0,0,2048,0,100,55
119,0.04145998402964324,224.0,135.0,0,2048,0,100,55
120,0.04172885400475934,224.0,136.0,0,2048,0,100,55
121,0.04194263200042769,224.0,137.0,0,2048,0,100,55
122,0.04215961403679103,224.0,138.0,0,2048,0,100,55
123,0.04236786701949313,224.0,139.0,0,2048,0,100,55
124,0.04257586901076138,224.0,140.0,0,2048,0,100,55
125,0.04278389603132382,224.0,141.0,0,2048,0,100,55
126,0.04299278900725767,224.0,142.0,0,2048,0,100,55
127,0.04320180101785809,224.0,143.0,0,2048,0,100,55
128,0.04341088799992576,224.0,144.0,0,2048,0,100,55
129,0.0453614360303618,224.0,145.0,0,2048,0,100,55
130,0.04559363203588873,224.0,146.0,0,2048,0,100,55
131,0.04581079998752102,224.0,147.0,0,2048,0,100,55
132,0.0460261240368709,224.0,148.0,0,2048,0,100,55
133,0.04624135000631213,224.0,149.0,0,2048,0,100,55
134,0.0464549430180341,224.0,150.0,0,2048,0,100,55
135,0.04666884301695973,224.0,151.0,0,2048,0,100,55
136,0.04688215599162504,224.0,152.0,0,2048,0,100,55
137,0.047096088994294405,224.0,153.0,0,2048,0,100,55
138,0.04735774302389473,224.0,154.0,0,2048,0,100,55
139,0.04758767003659159,224.0,155.0,0,2048,0,100,55
140,0.04780374403344467,224.0,156.0,0,2048,0,100,55
141,0.04801975400187075,224.0,157.0,0,2048,0,100,55
142,0.048302786017302424,224.0,158.0,0,2048,0,100,55
143,0.04853290400933474,224.0,159.0,0,2048,0,100,55
144,0.048750563990324736,224.0,160.0,0,2048,0,100,55
145,0.048968277988024056,224.0,161.0,0,2048,0,100,55
146,0.04918444302165881,224.0,162.0,0,2048,0,100,55
147,0.04954295000061393,225.0,164.0,0,2048,0,100,55
148,0.04976135300239548,225.0,165.0,0,2048,0,100,55
149,0.04998068104032427,225.0,166.0,0,2048,0,100,55
150,0.05019836901919916,225.0,167.0,0,2048,0,100,55
151,0.050415211997460574,225.0,168.0,0,2048,0,100,55
152,0.05063294403953478,225.0,169.0,0,2048,0,100,55
153,0.050859909038990736,225.0,170.0,0,2048,0,100,55
154,0.05107769003370777,225.0,171.0,0,2048,0,100,55
155,0.05130530701717362,225.0,172.0,0,2048,0,100,55
156,0.05152350303251296,225.0,173.0,0,2048,0,100,55
157,0.05175195698393509,225.0,174.0,0,2048,0,100,55
158,0.052061133028473705,225.0,175.0,0,2048,0,100,55
159,0.05240965000120923,225.0,176.0,0,2048,0,100,55
160,0.0526616059942171,225.0,177.0,0,2048,0,100,55
161,0.05289268301567063,225.0,178.0,0,2048,0,100,55
162,0.05311907600844279,225.0,179.0,0,2048,0,100,55
163,0.053344574000220746,225.0,180.0,0,2048,0,100,55
164,0.05356884701177478,225.0,181.0,0,2048,0,100,55
165,0.05379321699729189,225.0,182.0,0,2048,0,100,55
166,0.05401882802834734,225.0,183.0,0,2048,0,100,55
167,0.05424371600383893,225.0,184.0,0,2048,0,100,55
168,0.05446969601325691,225.0,185.0,0,2048,0,100,55
169,0.054694522987119853,225.0,186.0,0,2048,0,100,55
170,0.05492024903651327,225.0,187.0,0,2048,0,100,55
171,0.05515470600221306,225.0,188.0,0,2048,0,100,55
172,0.055379666038788855,225.0,189.0,0,2048,0,100,55
173,0.05562018899945542,225.0,190.0,0,2048,0,100,55
174,0.05584692204138264,225.0,191.0,0,2048,0,100,55
175,0.05607358901761472,225.0,192.0,0,2048,0,100,55
176,0.05630021699471399,225.0,193.0,0,2048,0,100,55
177,0.05652724200626835,225.0,194.0,0,2048,0,100,55
178,0.0567542280186899,225.0,195.0,0,2048,0,100,55
179,0.05698306899284944,225.0,196.0,0,2048,0,100,55
180,0.05721068399725482,225.0,197.0,0,2048,0,100,55
181,0.057438836025539786,225.0,198.0,0,2048,0,100,55
182,0.05768612999236211,225.0,199.0,0,2048,0,100,55
183,0.05792915599886328,225.0,200.0,0,2048,0,100,55
184,0.05815940402681008,225.0,201.0,0,2048,0,100,55
185,0.05838841700460762,225.0,202.0,0,2048,0,100,55
186,0.05861917801667005,225.0,203.0,0,2048,0,100,55
187,0.058849617023952305,225.0,204.0,0,2048,0,100,55
188,0.05910926801152527,225.0,205.0,0,2048,0,100,55
189,0.05936441803351045,225.0,206.0,0,2048,0,100,55
190,0.05959888198412955,225.0,207.0,0,2048,0,100,55
191,0.059830970014445484,225.0,208.0,0,2048,0,100,55
192,0.06006373598938808,225.0,209.0,0,2048,0,100,55
193,0.060296690033283085,225.0,210.0,0,2048,0,100,55
194,0.060531124006956816,225.0,211.0,0,2048,0,100,55
195,0.06076454202411696,225.0,212.0,0,2048,0,100,55
196,0.06099702703068033,225.0,213.0,0,2048,0,100,55
197,0.06123034900519997,225.0,214.0,0,2048,0,100,55
198,0.06146345799788833,225.0,215.0,0,2048,0,100,55
199,0.06170622102217749,225.0,216.0,0,2048,0,100,55
200,0.0619492870173417,225.0,217.0,0,2048,0,100,55
201,0.06218488299055025,225.0,218.0,0,2048,0,100,55
202,0.06255897699156776,226.0,220.0,0,2048,0,100,55
203,0.06279486400308087,226.0,221.0,0,2048,0,100,55
204,0.0630305940285325,226.0,222.0,0,2048,0,100,55
205,0.06326581601751968,226.0,223.0,0,2048,0,100,55
206,0.06350203300826252,226.0,224.0,0,2048,0,100,55
207,0.06373825098853558,226.0,225.0,0,2048,0,100,55
208,0.06397473398828879,226.0,226.0,0,2048,0,100,55
209,0.0642201520386152,226.0,227.0,0,2048,0,100,55
210,0.06445706600788981,226.0,228.0,0,2048,0,100,55
211,0.0647373259998858,226.0,229.0,0,2048,0,100,55
212,0.06498512701364234,226.0,230.0,0,2048,0,100,55
213,0.06522442901041359,226.0,231.0,0,2048,0,100,55
214,0.06546345999231562,226.0,232.0,0,2048,0,100,55
215,0.06574714800808579,226.0,233.0,0,2048,0,100,55
216,0.06630930601386353,226.0,234.0,0,2048,0,100,55
217,0.06680966803105548,226.0,235.0,0,2048,0,100,55
218,0.0676377440104261,226.0,236.0,0,2048,0,100,55
219,0.06797686702338979,226.0,237.0,0,2048,0,100,55
220,0.06823958799941465,226.0,238.0,0,2048,0,100,55
221,0.06848465703660622,226.0,239.0,0,2048,0,100,55
222,0.06872808904154226,226.0,240.0,0,2048,0,100,55
223,0.0689699089853093,226.0,241.0,0,2048,0,100,55
224,0.06925893801962957,226.0,242.0,0,2048,0,100,55
225,0.06952870398527011,226.0,243.0,0,2048,0,100,55
226,0.06977576698409393,226.0,244.0,0,2048,0,100,55
227,0.07006643299246207,226.0,245.0,0,2048,0,100,55
228,0.07038668100722134,226.0,246.0,0,2048,0,100,55
229,0.07064624200575054,226.0,247.0,0,2048,0,100,55
230,0.07089418999385089,226.0,248.0,0,2048,0,100,55
231,0.07114173599984497,226.0,249.0,0,2048,0,100,55
232,0.07138741400558501,226.0,250.0,0,2048,0,100,55
233,0.07163800299167633,226.0,251.0,0,2048,0,100,55
234,0.07188429200323299,226.0,252.0,0,2048,0,100,55
235,0.07212991401320323,226.0,253.0,0,2048,0,100,55
236,0.07237539900233969,226.0,254.0,0,2048,0,100,55
237,0.072621280036401,226.0,255.0,0,2048,0,100,55
238,0.0728673730045557,226.0,256.0,0,2048,0,100,55
239,0.0731159060378559,226.0,257.0,0,2048,0,100,55
240,0.07336247200146317,226.0,258.0,0,2048,0,100,55
241,0.07361063902499154,226.0,259.0,0,2048,0,100,55
242,0.07385811902349815,226.0,260.0,0,2048,0,100,55
243,0.07410622999304906,226.0,261.0,0,2048,0,100,55
244,0.07435459998669103,226.0,262.0,0,2048,0,100,55
245,0.07460315601201728,226.0,263.0,0,2048,0,100,55
246,0.07485183601966128,226.0,264.0,0,2048,0,100,55
247,0.07510173303307965,226.0,265.0,0,2048,0,100,55
248,0.07535175600787625,226.0,266.0,0,2048,0,100,55
249,0.07560207700589672,226.0,267.0,0,2048,0,100,55
250,0.07585280301282182,226.0,268.0,0,2048,0,100,55
251,0.07610271399607882,226.0,269.0,0,2048,0,100,55
252,0.07639420701889321,226.0,270.0,0,2048,0,100,55
253,0.07667279202723876,226.0,271.0,0,2048,0,100,55
254,0.0769279359956272,226.0,272.0,0,2048,0,100,55
255,0.07718954898882657,226.0,273.0,0,2048,0,100,55
256,0.07744224299676716,226.0,274.0,0,2048,0,100,55
257,0.07974680402548984,226.0,275.0,0,2048,0,100,55
258,0.08002314198529348,226.0,276.0,0,2048,0,100,55
259,0.08028379798633978,226.0,277.0,0,2048,0,100,55
260,0.08054110902594402,226.0,278.0,0,2048,0,100,55
261,0.08079677599016577,226.0,279.0,0,2048,0,100,55
262,0.08105342899216339,226.0,280.0,0,2048,0,100,55
263,0.08130977203836665,226.0,281.0,0,2048,0,100,55
264,0.08156619098735973,226.0,282.0,0,2048,0,100,55
265,0.08182239800225943,226.0,283.0,0,2048,0,100,55
266,0.08212046703556553,226.0,284.0,0,2048,0,100,55
